Sample,,,,,,,PFBA Results,,,,,,,,13C4-PFBA Results,,,,,,,,PFPeA Results,,,,,,,,13C5-PFPeA Results,,,,,,,,HFPO-DA Results,,,,,,,,13C3-HFPO-DA Results,,,,,,,,PFBS Results,,,,,,,,13C3-PFBS Results,,,,,,,,PFHxA Results,,,,,,,,13C5-PFHxA Results,,,,,,,,4:2 FTS Results,,,,,,,,13C2-4:2FTS Results,,,,,,,,PFPeS Results,,,,,,,,PFPHpA Results,,,,,,,,13C4-PFHpA Results,,,,,,,,ADONA Results,,,,,,,,PFHxS Results,,,,,,,,13C3-PFHxS Results,,,,,,,,PFOA Results,,,,,,,,13C8-PFOA Results,,,,,,,,6:2 FTS Results,,,,,,,,13C2-6:2FTS Results,,,,,,,,PFHpS Results,,,,,,,,PFNA Results,,,,,,,,13C9-PFNA Results,,,,,,,,PFOSA Results,,,,,,,,PFOS Results,,,,,,,,13C8-PFOSA Results,,,,,,,,13C8-PFOS Results,,,,,,,,NMeFOSA Results,,,,,,,,PFDA Results,,,,,,,,D3-NMeFOSA Results,,,,,,,,13C6-PFDA Results,,,,,,,,NEtFOSA Results,,,,,,,,8:2 FTS Results,,,,,,,,13C2-8:2FTS Results,,,,,,,,9Cl-PF3ONS Results,,,,,,,,D5-NEtFOSA Results,,,,,,,,PFNS Results,,,,,,,,PFUnA Results,,,,,,,,NMeFOSAA Results,,,,,,,,13C7-PFUnA Results,,,,,,,,D3-NMeFOSAA Results,,,,,,,,NEtFOSAA Results,,,,,,,,D5-NEtFOSAA Results,,,,,,,,PFDS Results,,,,,,,,PFDoA Results,,,,,,,,13C2-PFDoA Results,,,,,,,,NMeFOSE Results,,,,,,,,D7-NMeFOSE Results,,,,,,,,NEtFOSE Results,,,,,,,,11Cl-PF3OUdS Results,,,,,,,,D9-NEtFOSE Results,,,,,,,,PFTrDA Results,,,,,,,,PFTeDA Results,,,,,,,,13C2-PFTeDA Results,,,,,,,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy,RT,Final Conc.,Calc. Conc.,Surrogate % Recovery,ISTD Conc. Ratio,Area,RR,Accuracy
,!,Blank,TestCal3.d,Blank,,8/28/2025 12:36 PM,3.336,0.0012,0.0012,,0.0,1,0.0000,,3.208,9.9044,9.9044,99.0,1.0,34114,2.2225,,4.300,0.0128,0.0128,,0.0,22,0.0011,,4.307,4.5026,4.5026,90.1,0.9,20441,1.2077,,5.122,0.0071,0.0071,,0.0,8,0.0003,,5.118,9.8958,9.8958,99.0,2.0,28814,1.7025,,4.983,0.0040,0.0040,,0.0,4,0.0006,,4.986,2.2766,2.2766,91.1,0.5,6626,1.8543,,4.925,0.0072,0.0072,,0.0,22,0.0012,,4.938,2.5464,2.5464,101.9,0.5,18086,1.0687,,4.749,0.0071,0.0071,,0.0,2,0.0006,,4.752,4.4900,4.4900,89.8,0.9,2570,0.7194,,5.643,0.0016,0.0016,,0.0,1,0.0003,,5.444,0.0084,0.0084,,0.0,24,0.0014,,5.423,2.7544,2.7544,110.2,0.6,17530,1.0358,,5.434,0.0018,0.0018,,0.0,5,0.0002,,5.996,0.0195,0.0195,,0.0,13,0.0028,,5.991,2.5103,2.5103,100.4,0.5,4672,1.3076,,5.849,0.0194,0.0194,,0.0,40,0.0029,,5.844,2.5151,2.5151,100.6,1.0,13731,12.8614,,5.697,0.0095,0.0095,,0.0,1,0.0008,,5.668,5.5792,5.5792,111.6,1.1,1502,0.4203,,6.358,0.0013,0.0013,,0.0,1,0.0002,,6.145,0.0024,0.0024,,0.0,3,0.0008,,6.232,1.2895,1.2895,103.2,1.0,4318,1.0015,,8.486,0.0119,0.0119,,0.0,23,0.0018,,6.811,0.0315,0.0315,,0.0,20,0.0051,,8.483,2.1041,2.1041,84.2,0.4,12807,3.3245,,6.798,2.5471,2.5471,101.9,0.5,3956,1.0270,,9.886,0.0007,0.0007,,0.0,1,0.0002,,6.694,0.0008,0.0008,,0.0,1,0.0002,,9.904,1.9920,1.9920,79.7,0.4,3503,0.9093,,6.609,1.2521,1.2521,100.2,1.0,5172,1.8646,,10.106,0.0042,0.0042,,0.0,1,0.0002,,6.406,0.0024,0.0024,,0.0,0,0.0003,,6.418,6.7039,6.7039,134.1,1.3,1068,0.2989,,7.233,0.0001,0.0001,,0.0,0,0.0000,,10.245,1.9690,1.9690,78.8,0.4,3706,0.9621,,7.271,0.0011,0.0011,,0.0,1,0.0002,,7.017,0.0002,0.0002,,0.0,0,0.0001,,6.768,0.0014,0.0014,,0.0,0,0.0001,,6.986,1.3434,1.3434,107.5,1.1,4974,1.7934,,6.668,5.1904,5.1904,259.5,1.0,1638,0.4253,,6.891,0.0192,0.0192,,0.0,3,0.0016,,6.841,5.4989,5.4989,274.9,1.1,1610,0.4178,,7.566,0.0006,0.0006,,0.0,0,0.0001,,7.425,0.0085,0.0085,,0.0,15,0.0027,,7.347,1.2416,1.2416,99.3,1.0,5703,2.0563,,9.887,0.0127,0.0127,,0.0,4,0.0002,,9.781,23.0634,23.0634,92.3,4.6,20131,5.2258,,10.216,0.0024,0.0024,,0.0,1,0.0000,,7.960,0.0001,0.0001,,0.0,1,0.0000,,10.122,25.0230,25.0230,100.1,5.0,25112,6.5186,,7.702,0.0019,0.0019,,0.0,3,0.0004,,8.073,0.0037,0.0037,,0.0,9,0.0011,,8.060,0.9258,0.9258,74.1,0.7,7978,2.8765,
,!,CS1,TestCal4.d,Cal,L1,8/28/2025 12:51 PM,3.219,0.6311,0.6311,,0.1,736,0.0238,78.9,3.217,10.0132,10.0132,100.1,1.0,30960,2.2469,100.1,4.311,0.3141,0.3141,,0.1,460,0.0260,78.5,4.307,4.9123,4.9123,98.2,1.0,17729,1.3176,98.2,5.129,0.6822,0.6822,,0.1,631,0.0275,85.3,5.126,9.9049,9.9049,99.0,2.0,22928,1.7041,99.0,4.990,0.1516,0.1516,,0.1,131,0.0232,75.8,4.986,2.5565,2.5565,102.3,0.5,5636,2.0823,102.3,4.933,0.1701,0.1701,,0.1,405,0.0289,85.0,4.938,2.4841,2.4841,99.4,0.5,14027,1.0425,99.4,4.757,0.5152,0.5152,,0.1,85,0.0468,64.4,4.752,4.1780,4.1780,83.6,0.8,1812,0.6694,83.6,5.536,0.1527,0.1527,,0.1,108,0.0296,76.3,5.419,0.1577,0.1577,,0.1,314,0.0254,78.9,5.423,2.4447,2.4447,97.8,0.5,12369,0.9193,97.8,5.583,0.6510,0.6510,,0.1,1600,0.0698,81.4,5.996,0.1461,0.1461,,0.1,77,0.0211,73.1,5.991,2.5881,2.5881,103.5,0.5,3649,1.3481,103.5,5.840,0.1929,0.1929,,0.1,262,0.0289,96.5,5.844,2.5392,2.5392,101.6,1.0,9087,12.9846,101.6,5.664,0.7275,0.7275,,0.1,55,0.0625,90.9,5.668,4.3422,4.3422,86.8,0.9,885,0.3272,86.8,6.408,0.1642,0.1642,,0.1,93,0.0307,82.1,6.236,0.1783,0.1783,,0.1,139,0.0571,89.2,6.232,1.1837,1.1837,94.7,0.9,2440,0.9193,94.7,8.486,0.1648,0.1648,,0.1,275,0.0250,82.4,6.803,0.1450,0.1450,,0.1,71,0.0236,72.5,8.483,2.4804,2.4804,99.2,0.5,11010,3.9190,99.2,6.798,2.6638,2.6638,106.6,0.5,3017,1.0741,106.6,9.903,0.1528,0.1528,,0.1,124,0.0407,76.4,6.620,0.1607,0.1607,,0.1,137,0.0471,80.4,9.904,2.3782,2.3782,95.1,0.5,3050,1.0855,95.1,6.609,1.1391,1.1391,91.1,0.9,2920,1.6964,91.1,10.263,0.2256,0.2256,,0.1,36,0.0111,112.8,6.414,1.0251,1.0251,,0.2,57,0.1109,128.1,6.426,4.2475,4.2475,85.0,0.8,513,0.1894,85.0,7.086,0.6054,0.6054,,0.1,2526,0.1102,75.7,10.245,2.3785,2.3785,95.1,0.5,3265,1.1621,95.1,7.189,0.1284,0.1284,,0.1,73,0.0243,64.2,6.984,0.1640,0.1640,,0.1,165,0.0600,82.0,6.661,0.2063,0.2063,,0.0,20,0.0165,103.1,6.978,1.1948,1.1948,95.6,1.0,2745,1.5950,95.6,6.668,5.1271,5.1271,256.4,1.0,1180,0.4201,102.5,6.849,0.1230,0.1230,,0.0,11,0.0100,61.5,6.841,4.9853,4.9853,249.3,1.0,1064,0.3788,99.7,7.550,0.1523,0.1523,,0.1,86,0.0284,76.1,7.351,0.1572,0.1572,,0.1,166,0.0496,78.6,7.347,1.1737,1.1737,93.9,0.9,3346,1.9439,93.9,9.804,1.4541,1.4541,,0.1,360,0.0227,72.7,9.781,24.9909,24.9909,100.0,5.0,15909,5.6626,100.0,10.150,1.5149,1.5149,,0.1,449,0.0242,75.7,7.827,0.1393,0.1393,,0.0,1262,0.0551,69.6,10.122,25.3420,25.3420,101.4,5.1,18547,6.6017,101.4,7.718,0.1435,0.1435,,0.1,199,0.0331,71.7,8.057,0.1615,0.1615,,0.1,295,0.0491,80.7,8.060,1.1264,1.1264,90.1,0.9,6024,3.5000,90.1
