Sample;;;;;;;13C4-PFBA Results;;;;;13C3-PFBA (ISTD) Results;PFBA Results;;;;;13C4-PFBA (ISTD) Results;13C5-PFPeA Results;;;;;13C2-PFHxA (ISTD) Results;PFPeA Results;;;;;13C5-PFPeA (ISTD) Results;4:2 FTS Results;;;;;13C2-4:2FTS (ISTD) Results;13C2-4:2FTS Results;;;;;18O2-PFHxS (ISTD) Results;13C5-PFHxA Results;;;;;13C2-PFHxA (ISTD) Results;PFHxA Results;;;;;13C5-PFHxA (ISTD) Results;13C3-PFBS Results;;;;;18O2-PFHxS (ISTD) Results;PFBS Results;;;;;13C3-PFBS (ISTD) Results;HFPO-DA Results;;;;;13C3-HFPO-DA (ISTD) Results;13C3-HFPO-DA Results;;;;;13C2-PFHxA (ISTD) Results;13C4-PFHpA Results;;;;;13C2-PFHxA (ISTD) Results;PFPHpA Results;;;;;13C4-PFHpA (ISTD) Results;PFPeS Results;;;;;13C3-PFHxS (ISTD) Results;ADONA Results;;;;;13C3-HFPO-DA (ISTD) Results;13C2-6:2FTS Results;;;;;18O2-PFHxS (ISTD) Results;6:2 FTS Results;;;;;13C2-6:2FTS (ISTD) Results;PFOA Results;;;;;13C8-PFOA (ISTD) Results;13C8-PFOA Results;;;;;13C4-PFOA (ISTD) Results;13C3-PFHxS Results;;;;;18O2-PFHxS (ISTD) Results;PFHxS Results;;;;;13C3-PFHxS (ISTD) Results;13C9-PFNA Results;;;;;13C5-PFNA (ISTD) Results;PFNA Results;;;;;13C9-PFNA (ISTD) Results;PFHpS Results;;;;;13C8-PFOS (ISTD) Results;8:2 FTS Results;;;;;13C2-8:2FTS (ISTD) Results;13C2-8:2FTS Results;;;;;18O2-PFHxS (ISTD) Results;PFDA Results;;;;;13C6-PFDA (ISTD) Results;13C6-PFDA Results;;;;;13C2-PFDA (ISTD) Results;NMeFOSAA Results;;;;;D3-NMeFOSAA (ISTD) Results;D3-NMeFOSAA Results;;;;;13C4-PFOS (ISTD) Results;PFOS Results;;;;;13C8-PFOS (ISTD) Results;13C8-PFOS Results;;;;;13C4-PFOS (ISTD) Results;NEtFOSAA Results;;;;;D5-NEtFOSAA (ISTD) Results;D5-NEtFOSAA Results;;;;;13C4-PFOS (ISTD) Results;PFUnA Results;;;;;13C7-PFUnA (ISTD) Results;13C7-PFUnA Results;;;;;13C2-PFDA (ISTD) Results;9Cl-PF3ONS Results;;;;;13C3-HFPO-DA (ISTD) Results;PFNS Results;;;;;13C8-PFOS (ISTD) Results;13C2-PFDoA Results;;;;;13C2-PFDA (ISTD) Results;PFDoA Results;;;;;13C2-PFDoA (ISTD) Results;PFDS Results;;;;;13C8-PFOS (ISTD) Results;PFTrDA Results;;;;;13C2-PFTeDA (ISTD) Results;11Cl-PF3OUdS Results;;;;;13C3-HFPO-DA (ISTD) Results;PFTeDA Results;;;;;13C2-PFTeDA (ISTD) Results;13C2-PFTeDA Results;;;;;13C2-PFDA (ISTD) Results;PFOSA Results;;;;;13C8-PFOSA (ISTD) Results;13C8-PFOSA Results;;;;;13C4-PFOS (ISTD) Results;NMeFOSE Results;;;;;D7-NMeFOSE (ISTD) Results;D7-NMeFOSE Results;;;;;13C4-PFOS (ISTD) Results;NMeFOSA Results;;;;;D3-NMeFOSA (ISTD) Results;D3-NMeFOSA Results;;;;;13C4-PFOS (ISTD) Results;NEtFOSE Results;;;;;D9-NEtFOSE (ISTD) Results;NEtFOSA Results;;;;;D5-NEtFOSA (ISTD) Results;D9-NEtFOSE Results;;;;;13C4-PFOS (ISTD) Results;D5-NEtFOSA Results;;;;;13C4-PFOS (ISTD) Results
;;Name;Data File;Type;Level;Acq. Date-Time;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.;RT;Final Conc.;Accuracy;Resp.;S/N;Resp.
!;!;Rinse;TestQC1.d;Sample;;12-12-2025 14:47;3.142;3.7646;;2;;2;3.194;7.6553;;1;3.24;2;4.213;0.578;;1;18.17;3;4.628;175.7577;;15;3.3;1;4.806;0.0508;;2;;37;4.794;457.0845;;37;6.36;2;;;;;;3;;;;;;;5.036;0.6267;;2;5.75;2;4.9;29.8197;;11;1.85;2;5.08;5.9518;;1;2.25;2;5.06;3.3513;;2;11.96;3;5.111;263.0858;;255;94.68;3;5.435;0.0793;;6;1.18;255;5.627;0.6736;;0;1.82;2;5.269;1139.6664;;441;40.67;2;5.627;36.7638;;2;3.4;2;;;;;;2;;;;;;14;5.852;3.5865;;14;3.06;1;5.917;1.6438;;2;77.2;2;;;;;;2;6.108;1.0767;;1;0.75;1;6.103;24.2996;;13;1.68;1;6.498;1.0452;;1;;4;6.43;2.8059;;2;1.01;1;6.426;20.0061;;1;14.97;2;6.555;0.0173;;6;6.01;651;6.953;174.4132;;651;44.21;2;;;;;;5;6.586;4.1429;;5;7.95;10;6.671;5.9664;;6;10.89;4;6.679;0.8755;;4;1.8;10;6.755;19.5602;;13;1.46;5;6.756;4.5423;;5;3.02;10;6.861;0.8017;;3;10.95;6;6.789;2.0178;;6;2.98;2;6.996;2.7961;;2;;2;;;;;;4;7.239;0.3233;;1;2.07;2;7.302;4.0027;;2;15.37;1;7.401;1.0008;;1;;4;7.576;2.3322;;1;;1;7.719;2.5592;;1;1.75;2;7.957;6.6591;;3;16.99;1;7.945;0.2528;;1;8.07;2;;;;;;0;8.475;0.0125;;0;6.5;10;9.709;32.0677;;2;1.85;2;9.773;1.3986;;2;3.82;10;;;;;;0;9.871;0.1066;;0;12.49;10;;;;;;84;10.108;60.2777;;12;0.82;1;10.155;48.8775;;84;11.19;10;10.212;0.3556;;1;4.62;10
!;!;Blank;TestQC2.d;Sample;;12-12-2025 15:03;3.158;10.0652;;30175;5859.57;11286;3.178;0.0051;;10;5.1;30175;4.255;5.4426;;13261;29742;6025;4.25;0.0062;;10;9.11;13261;;;;;;237;4.712;5.2356;;237;275.68;1373;4.883;2.588;;7603;8114.53;6025;4.88;0.0047;;11;1.25;7603;4.921;2.2491;;3096;5976.77;1373;4.933;0.0027;;2;3.98;3096;5.056;0.0058;;6;19.21;14549;5.068;9.9712;;14549;2939.15;6025;5.358;2.1027;;4241;151.41;6025;5.353;0.0127;;16;1.4;4241;5.248;0.0052;;3;15.33;1925;5.5;0.0043;;10;36.07;14549;5.611;4.9964;;152;80.6;1373;;;;;;152;;;;;;3583;5.77;1.4021;;3583;726.54;366;5.908;2.3587;;1925;7052.11;1373;5.878;0.0122;;6;25.24;1925;6.149;1.3898;;1589;129.09;1231;6.103;0.0102;;9;29.21;1589;6.284;0.0021;;1;;1917;6.225;0.0054;;1;;258;6.344;9.23;;258;955.05;1373;6.514;0.0074;;10;1.19;2521;6.527;1.4268;;2521;388.78;946;;;;;;1105;6.594;4.7738;;1105;309.88;1873;6.671;0.0421;;20;6.76;1917;6.679;2.2633;;1917;5151.45;1873;;;;;;1139;6.756;5.7633;;1139;2615.01;1873;6.959;0.0284;;22;0.96;1225;6.888;0.8831;;1225;356.15;946;6.987;0.0011;;5;20.2;14549;;;;;;1917;7.239;0.1565;;229;28.15;946;7.351;0.0175;;2;0.87;229;7.434;0.004;;2;5.65;1917;7.594;0.0227;;1;;90;7.694;0.0066;;16;20.33;14549;7.972;0.0432;;2;;90;7.928;0.0549;;90;51.83;946;8.431;0.0068;;12;32.32;6533;8.5;2.2892;;6533;51084.84;1873;9.709;0.0085;;2;1.71;8377;9.781;26.8492;;8377;6805.7;1873;9.807;0.0057;;3;7.52;1343;9.913;1.8334;;1343;29049.66;1873;10.071;0.0684;;18;1.82;9436;10.108;0.0532;;11;1.08;1374;10.13;28.6172;;9436;2968.68;1873;10.245;1.852;;1374;242.22;1873
;!;QC_CS5;TestQC3.d;QC;L5;12-12-2025 15:18;3.092;10.0436;;26127;4737.2;9793;3.094;23.9566;;40881;2490.52;26127;4.246;6.1606;;13482;1989.78;5411;4.25;11.5583;;19784;6801.65;13482;4.707;12.3451;;2721;9151.57;207;4.703;5.4732;;207;256.05;1147;4.883;2.591;;6837;2120.46;5411;4.88;6.8836;;14303;3593.7;6837;4.913;2.4293;;2794;5006.08;1147;4.916;6.3497;;4242;6203.93;2794;5.064;24.6815;;22506;6375.26;12779;5.06;9.7512;;12779;2438.95;5411;5.358;1.8918;;3427;204.75;5411;5.361;5.9909;;6077;1808.51;3427;5.462;6.54;;3070;4112.24;1656;5.516;26.1047;;54789;7641.74;12779;5.603;4.4851;;114;114.74;1147;5.68;16.5429;;1702;3585.01;114;5.704;5.45;;3763;42.78;2645;5.77;1.4837;;2645;378.42;255;5.9;2.429;;1656;3845.04;1147;5.878;6.039;;2341;374.09;1656;6.149;1.3161;;1028;65.28;841;6.103;5.6182;;3055;217.69;1028;6.309;7.3366;;2818;1424.16;1552;6.348;3.7482;;358;136.01;134;6.344;5.7378;;134;324.99;1147;6.514;5.4248;;3810;1441.88;1317;6.519;1.3858;;1317;264.48;509;6.53;5.8174;;452;302.21;665;6.586;3.7219;;665;673.84;1446;6.671;5.716;;2192;210.55;1552;6.679;2.3744;;1552;986.59;1446;6.755;4.5401;;373;29.47;596;6.756;3.906;;596;1606.4;1446;6.877;4.1294;;1695;469.09;649;6.879;0.8697;;649;100.54;509;6.971;21.6835;;84176;9825.24;12779;7.068;6.2061;;2642;4007.39;1552;7.239;0.3074;;242;14.59;509;7.236;4.6644;;564;392.13;242;7.426;5.6288;;2258;424.6;1552;7.585;5.8482;;346;123.71;121;7.694;19.059;;40418;4644.79;12779;7.924;2.4935;;155;55.16;121;7.928;0.1371;;121;25.6;509;8.431;5.8668;;8397;538.05;5198;8.492;2.3596;;5198;12597.24;1446;9.709;58.5159;;12098;475.66;7305;9.781;30.3319;;7305;4590.54;1446;9.807;6.4786;;3648;191.14;1294;9.913;2.2886;;1294;225.21;1446;10.071;58.2834;;12943;272.97;7994;10.108;5.8392;;1116;108.98;1304;10.13;31.4107;;7994;7069.52;1446;10.245;2.2763;;1304;229.39;1446
!;!;Rinse;TestQC4.d;Sample;;12-12-2025 15:34;2.983;3.7646;;1;;1;3.161;15.3107;;1;10.59;1;4.271;1.0671;;0;7.68;1;4.469;15.4824;;1;2.03;0;4.691;0.9391;;1;;1;4.712;65.7698;;1;;0;;;;;;1;;;;;;;4.697;4.9628;;2;10.27;0;5.04;3.6453;;2;;2;5.254;12.0355;;1;8.89;1;5.242;4.2074;;1;10.38;1;5.292;60.889;;23;3.01;1;5.37;0.2901;;2;11.74;23;5.511;0.9054;;0;2.72;1;5.558;14.3713;;3;73.84;1;5.586;97.8639;;1;;0;;;;;;1;5.704;59.4533;;77;2.63;5;5.795;0.8754;;5;2.98;1;5.941;3.7533;;1;3.86;0;;;;;;1;6.199;0.5384;;1;5.7;2;6.103;4.2428;;2;0.91;1;6.399;;;1;;;6.29;1.403;;1;;1;6.394;106.5111;;1;;0;6.653;1.3857;;1;7.17;1;6.486;0.7248;;1;3.36;1;;;;;;0;6.603;;;0;;;;;;;;;;;;;;;6.755;;;13;2.33;;;;;;;;6.885;0.882;;3;8.55;5;6.871;3.6683;;5;11.31;1;7.069;2.827;;1;;1;;;;;;;7.413;1.9396;;3;3.86;1;7.22;1.3342;;2;0.55;3;7.319;;;1;;;7.51;2.1674;;3;2.74;3;7.529;5.1751;;1;;1;7.907;0.6876;;1;4.23;3;7.904;1.6324;;3;10.48;1;;;;;;0;8.492;;;0;5.68;;;;;;;1;9.856;;;1;8.34;;;;;;;0;10.087;;;0;5.26;;10.071;35.1986;;2;2.17;2;10.108;94.0586;;3;3.51;0;10.106;;;2;2.98;;10.27;;;0;6.95;
!;!;STAND BY;TestQC5.d;Sample;;12-12-2025 15:49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
