Sample;;;;;;;13C4-PFBA Results;;;;;13C3-PFBA (ISTD) Results;PFBA Results;;;;;13C4-PFBA (ISTD) Results;13C5-PFPeA Results;;;;;13C2-PFHxA (ISTD) Results;PFPeA Results;;;;;13C5-PFPeA (ISTD) Results;4:2 FTS Results;;;;;13C2-4:2FTS (ISTD) Results;13C2-4:2FTS Results;;;;;18O2-PFHxS (ISTD) Results;13C5-PFHxA Results;;;;;13C2-PFHxA (ISTD) Results;PFHxA Results;;;;;13C5-PFHxA (ISTD) Results;13C3-PFBS Results;;;;;18O2-PFHxS (ISTD) Results;PFBS Results;;;;;13C3-PFBS (ISTD) Results;HFPO-DA Results;;;;;13C3-HFPO-DA (ISTD) Results;13C3-HFPO-DA Results;;;;;13C2-PFHxA (ISTD) Results;13C4-PFHpA Results;;;;;13C2-PFHxA (ISTD) Results;PFPHpA Results;;;;;13C4-PFHpA (ISTD) Results;PFPeS Results;;;;;13C3-PFHxS (ISTD) Results;ADONA Results;;;;;13C3-HFPO-DA (ISTD) Results;13C2-6:2FTS Results;;;;;18O2-PFHxS (ISTD) Results;6:2 FTS Results;;;;;13C2-6:2FTS (ISTD) Results;PFOA Results;;;;;13C8-PFOA (ISTD) Results;13C8-PFOA Results;;;;;13C4-PFOA (ISTD) Results;13C3-PFHxS Results;;;;;18O2-PFHxS (ISTD) Results;PFHxS Results;;;;;13C3-PFHxS (ISTD) Results;13C9-PFNA Results;;;;;13C5-PFNA (ISTD) Results;PFNA Results;;;;;13C9-PFNA (ISTD) Results;PFHpS Results;;;;;13C8-PFOS (ISTD) Results;8:2 FTS Results;;;;;13C2-8:2FTS (ISTD) Results;13C2-8:2FTS Results;;;;;18O2-PFHxS (ISTD) Results;PFDA Results;;;;;13C6-PFDA (ISTD) Results;13C6-PFDA Results;;;;;13C2-PFDA (ISTD) Results;NMeFOSAA Results;;;;;D3-NMeFOSAA (ISTD) Results;D3-NMeFOSAA Results;;;;;13C4-PFOS (ISTD) Results;PFOS Results;;;;;13C8-PFOS (ISTD) Results;13C8-PFOS Results;;;;;13C4-PFOS (ISTD) Results;NEtFOSAA Results;;;;;D5-NEtFOSAA (ISTD) Results;D5-NEtFOSAA Results;;;;;13C4-PFOS (ISTD) Results;PFUnA Results;;;;;13C7-PFUnA (ISTD) Results;13C7-PFUnA Results;;;;;13C2-PFDA (ISTD) Results;9Cl-PF3ONS Results;;;;;13C3-HFPO-DA (ISTD) Results;PFNS Results;;;;;13C8-PFOS (ISTD) Results;13C2-PFDoA Results;;;;;13C2-PFDA (ISTD) Results;PFDoA Results;;;;;13C2-PFDoA (ISTD) Results;PFDS Results;;;;;13C8-PFOS (ISTD) Results;PFTrDA Results;;;;;13C2-PFTeDA (ISTD) Results;11Cl-PF3OUdS Results;;;;;13C3-HFPO-DA (ISTD) Results;PFTeDA Results;;;;;13C2-PFTeDA (ISTD) Results;13C2-PFTeDA Results;;;;;13C2-PFDA (ISTD) Results;PFOSA Results;;;;;13C8-PFOSA (ISTD) Results;13C8-PFOSA Results;;;;;13C4-PFOS (ISTD) Results;NMeFOSE Results;;;;;D7-NMeFOSE (ISTD) Results;D7-NMeFOSE Results;;;;;13C4-PFOS (ISTD) Results;NMeFOSA Results;;;;;D3-NMeFOSA (ISTD) Results;D3-NMeFOSA Results;;;;;13C4-PFOS (ISTD) Results;NEtFOSE Results;;;;;D9-NEtFOSE (ISTD) Results;NEtFOSA Results;;;;;D5-NEtFOSA (ISTD) Results;D9-NEtFOSE Results;;;;;13C4-PFOS (ISTD) Results;D5-NEtFOSA Results;;;;;13C4-PFOS (ISTD) Results
;!;CS1;TestCalib_09122025_3.d;Cal;L1;12-9-2025 12:32;3.133;9.9367;99.4;21082;5475.88;7987;3.136;0.8272;103.4;1139;44.6;21082;4.271;4.834;96.7;10415;1588.84;5328;4.267;0.4291;107.3;567;297.26;10415;4.732;0.8852;110.6;82;290.55;174;4.728;4.3169;86.3;174;194.67;1223;4.883;2.55;102;6624;6432.93;5328;4.88;0.2017;100.8;406;76.83;6624;4.929;2.3619;94.5;2895;4498.32;1223;4.933;0.2268;113.4;157;140.9;2895;5.08;0.8685;108.6;827;278.43;13345;5.085;10.3426;103.4;13345;17098.38;5328;5.382;2.5322;101.3;4516;24127.04;5328;5.378;0.2147;107.3;287;14.74;4516;5.47;0.2706;135.3;133;322.46;1739;5.532;0.7737;96.7;1696;5525.76;13345;5.619;4.5038;90.1;122;114.37;1223;5.614;0.4916;61.4;27;28.08;122;5.791;0.2375;118.8;237;5.24;3826;5.786;2.5729;102.9;3826;17703.24;213;5.925;2.3929;95.7;1739;2430.21;1223;5.922;0.1801;90.1;73;177.5;1739;6.166;1.2478;99.8;1196;675.23;1032;6.17;0.2374;118.7;150;13.45;1196;6.334;0.2419;121;95;137.37;1587;6.372;0.8394;104.9;35;27.9;117;6.369;4.7009;94;117;77.88;1223;6.547;0.2198;109.9;197;30.47;1681;6.551;1.1814;94.5;1681;9580.51;762;6.628;0.2059;102.9;21;8.39;865;6.619;5.1156;102.3;865;737.18;1369;6.713;0.2697;134.9;106;36.78;1587;6.679;2.5648;102.6;1587;1329.74;1369;6.768;0.1345;67.3;14;12.11;762;6.756;5.2776;105.6;762;722.33;1369;6.91;0.2308;115.4;202;22.13;1386;6.904;1.2404;99.2;1386;7017.61;762;6.996;0.851;106.4;3450;1618.39;13345;7.09;0.197;98.5;86;97.73;1587;7.264;1.1921;95.4;1405;2359.66;762;7.261;0.21;105;147;10;1405;7.451;0.1975;98.8;81;96.67;1587;7.61;0.222;111;169;11.86;1559;7.719;0.6981;87.3;1546;746.5;13345;7.948;0.22;110;176;214.78;1559;7.953;1.1784;94.3;1559;7807.18;762;8.431;0.2048;102.4;306;262.65;5432;8.508;2.6058;104.2;5432;34974.46;1369;9.709;1.9905;99.5;376;58.42;6672;9.798;29.2712;117.1;6672;4833.05;1369;9.807;0.2438;121.9;151;85.82;1419;9.921;2.6525;106.1;1419;9089.12;1369;10.071;1.9859;99.3;432;63.36;7827;10.115;0.1838;91.9;42;7.22;1547;10.147;32.4939;130;7827;2381.03;1369;10.262;2.8544;114.2;1547;3294.01;1369
;!;CS2;TestCalib_09122025_5.d;Cal;L2;12-9-2025 13:03;3.125;9.961;99.6;21025;4954.13;7946;3.128;2.1322;106.6;2928;164.77;21025;4.263;5.0828;101.7;11504;17450.04;5596;4.267;1.0561;105.6;1542;909.61;11504;4.724;1.9699;98.5;215;542.87;205;4.72;5.2732;105.5;205;136.41;1179;4.883;2.5764;103.1;7030;5570.27;5596;4.88;0.4996;99.9;1068;213.9;7030;4.929;2.6145;104.6;3091;2805.61;1179;4.933;0.5683;113.7;420;883.38;3091;5.08;2.1521;107.6;2063;1069.51;13434;5.085;9.9117;99.1;13434;26396.15;5596;5.374;2.4817;99.3;4649;946.23;5596;5.378;0.5311;106.2;731;78.52;4649;5.47;0.6017;120.3;299;1273.14;1752;5.532;2.0806;104;4590;2350.9;13434;5.627;5.7412;114.8;150;270.87;1179;5.68;1.8041;90.2;122;97.9;150;5.782;0.5691;113.8;575;7.87;3867;5.786;2.5118;100.5;3867;50291.05;221;5.925;2.4997;100;1752;8266.08;1179;5.878;0.5596;111.9;230;214.51;1752;6.166;1.3752;110;1304;1218.13;1021;6.17;0.5582;111.6;385;85.46;1304;6.334;0.5285;105.7;223;145.95;1705;6.364;2.3077;115.4;88;108.81;107;6.369;4.4573;89.1;107;101.17;1179;6.539;0.5004;100.1;464;97.01;1739;6.543;1.2253;98;1739;3599.31;760;6.604;0.5177;103.5;51;94.55;839;6.611;4.7479;95;839;1373.48;1430;6.671;0.6015;120.3;253;70.98;1705;6.679;2.6374;105.5;1705;2444.75;1430;6.776;0.7747;154.9;79;19.91;743;6.756;4.9232;98.5;743;493.63;1430;6.902;0.5499;110;483;38.31;1389;6.904;1.2463;99.7;1389;4518.41;760;6.996;2.127;106.3;8680;7874.52;13434;7.091;0.5379;107.6;252;158.47;1705;7.256;1.2078;96.6;1420;1076.03;760;7.253;0.5877;117.5;417;22.63;1420;7.442;0.4107;82.1;181;95.11;1705;7.602;0.598;119.6;453;62.67;1551;7.719;1.8508;92.5;4126;529.53;13434;7.948;0.5667;113.3;451;90.66;1551;7.945;1.1753;94;1551;6558.66;760;8.431;0.503;100.6;745;369.09;5381;8.508;2.4699;98.8;5381;87147.04;1430;9.709;5.0773;101.5;868;321.54;6040;9.798;25.3561;101.4;6040;10749.09;1430;9.807;0.5655;113.1;345;105.4;1400;9.929;2.5047;100.2;1400;1095.3;1430;10.071;5.3064;106.1;932;139.15;6323;10.115;0.5635;112.7;119;25.15;1441;10.147;25.1208;100.5;6323;1512.2;1430;10.262;2.5444;101.8;1441;4826.84;1430
;!;CS3;TestCalib_09122025_7.d;Cal;L3;12-9-2025 13:34;3.133;9.9688;99.7;21407;5373.29;8084;3.128;5.0301;100.6;7033;491.69;21407;4.263;5.1586;103.2;11929;33714.88;5718;4.267;2.5045;100.2;3793;1526.34;11929;4.724;5.1979;104;559;1697.71;202;4.728;4.8449;96.9;202;137.77;1265;4.883;2.4229;96.9;6755;6371.86;5718;4.88;1.2717;101.7;2611;1536.58;6755;4.929;2.4312;97.2;3082;29885.3;1265;4.933;1.3175;105.4;971;241.97;3082;5.08;5.2149;104.3;5012;2094.01;13469;5.085;9.7265;97.3;13469;68259.55;5718;5.374;2.448;97.9;4685;969.65;5718;5.378;1.1838;94.7;1642;182.75;4685;5.478;1.5377;123;768;9588.03;1763;5.532;4.9265;98.5;10898;2304.9;13469;5.611;4.7823;95.6;134;276.52;1265;5.614;4.6869;93.7;283;276.47;134;5.704;1.262;101;1330;33.69;4035;5.786;2.4135;96.5;4035;8145.88;239;5.925;2.3458;93.8;1763;2726.58;1265;5.878;1.3202;105.6;545;236.69;1763;6.174;1.0953;87.6;1236;140.03;1215;6.103;1.4077;112.6;920;119.27;1236;6.334;1.3237;105.9;524;633.54;1600;6.372;5.5228;110.5;248;191.06;126;6.361;4.8941;97.9;126;68.28;1265;6.539;1.2356;98.8;1180;149.41;1791;6.543;1.2312;98.5;1791;4768.59;779;6.53;1.3906;111.2;133;179.21;818;6.611;4.4023;88;818;657.93;1504;6.671;1.4157;113.3;559;57.71;1600;6.679;2.353;94.1;1600;996.4;1504;6.768;1.0579;84.6;110;25.64;751;6.756;4.7359;94.7;751;1019.13;1504;6.902;1.2404;99.2;1084;57.29;1382;6.904;1.2099;96.8;1382;5207.58;779;6.996;5.2532;105.1;21494;21312.44;13469;7.091;1.4523;116.2;637;1193.39;1600;7.256;1.2466;99.7;1502;1179.1;779;7.261;1.2539;100.3;941;41.23;1502;7.442;1.2094;96.8;500;1150.12;1600;7.602;1.5275;122.2;1177;2646.81;1578;7.719;4.5232;90.5;10110;1307.93;13469;7.948;1.3303;106.4;1077;257.43;1578;7.953;1.1666;93.3;1578;298.73;779;8.431;1.2752;102;1935;302.55;5511;8.508;2.4055;96.2;5511;1177.51;1504;9.709;12.3847;99.1;2116;279.72;6037;9.798;24.1034;96.4;6037;16462.33;1504;9.807;1.3494;108;824;245.81;1403;9.929;2.387;95.5;1403;5120.12;1504;10.071;12.0831;96.7;2083;170.23;6207;10.108;1.2784;102.3;267;79.64;1424;10.147;23.4492;93.8;6207;8589.71;1504;10.262;2.3904;95.6;1424;3411.07;1504
;!;CS4;TestCalib_09122025_9.d;Cal;L4;12-9-2025 14:05;3.142;9.9617;99.6;20762;10494.44;7846;3.136;9.5461;95.5;12945;1141.72;20762;4.263;4.9076;98.2;11274;28315.03;5680;4.259;4.787;95.7;6852;2208.98;11274;4.724;7.8362;78.4;922;1260.62;221;4.72;5.6861;113.7;221;218.63;1179;4.883;2.463;98.5;6822;7826.26;5680;4.88;2.3077;92.3;4784;815.13;6822;4.929;2.6727;106.9;3159;10360.27;1179;4.933;2.3778;95.1;1796;747.06;3159;5.08;9.4225;94.2;9582;6669.32;14251;5.076;10.3597;103.6;14251;29872.16;5680;5.374;2.4249;97;4611;67247.3;5680;5.378;2.354;94.2;3213;370.13;4611;5.47;2.7963;111.9;1429;1391.61;1803;5.532;8.9802;89.8;21019;4297.4;14251;5.619;5.3981;108;141;159.55;1179;5.68;9.4547;94.5;601;691.08;141;5.704;2.3614;94.5;2467;102.75;4001;5.786;2.5779;103.1;4001;4472.82;222;5.917;2.5734;102.9;1803;15696.37;1179;5.878;2.4698;98.8;1042;823.04;1803;6.166;1.2126;97;1267;895.22;1125;6.103;2.5536;102.1;1711;602.85;1267;6.325;2.9632;118.5;1221;1744.13;1665;6.364;8.8642;88.6;417;443.87;132;6.369;5.5;110;132;155.58;1179;6.539;2.2135;88.5;2079;416.42;1762;6.543;1.2975;103.8;1762;2967.42;727;6.53;2.4101;96.4;245;305.24;872;6.611;4.7082;94.2;872;719.94;1499;6.671;2.4108;96.4;992;80.37;1665;6.679;2.4572;98.3;1665;3047.17;1499;6.755;2.2064;88.3;234;32.55;771;6.756;4.8757;97.5;771;867.92;1499;6.902;2.2297;89.2;2088;137.68;1481;6.904;1.3892;111.1;1481;3838.2;727;6.996;9.3744;93.7;40585;6140.32;14251;7.088;2.639;105.6;1205;257.09;1665;7.256;1.2797;102.4;1439;1009.55;727;7.253;2.5925;103.7;1864;158.16;1439;7.442;2.1936;87.7;944;514.05;1665;7.602;2.9485;117.9;2280;1425;1584;7.719;8.103;81;19164;3764.3;14251;7.948;2.6746;107;2173;286.04;1584;7.945;1.2544;100.4;1584;5741.56;727;8.431;2.3116;92.5;3544;474.31;5567;8.5;2.4382;97.5;5567;53204.46;1499;9.709;23.774;95.1;4022;534.44;5978;9.798;23.9455;95.8;5978;9311.55;1499;9.807;2.5862;103.4;1600;515.01;1422;9.929;2.4264;97.1;1422;8236.23;1499;10.071;23.8632;95.5;4166;212.29;6285;10.108;2.4225;96.9;506;568.25;1424;10.147;23.8222;95.3;6285;2346.6;1499;10.262;2.3982;95.9;1424;241.61;1499
;!;CS5;TestCalib_09122025_12.d;Cal;L5;12-9-2025 14:52;3.175;10.0406;100.4;20561;3018.24;7709;3.178;18.0659;90.3;24261;2232.64;20561;4.263;4.974;99.5;11037;10173.73;5487;4.267;9.1024;91;12755;5976.09;11037;4.724;18.4153;92.1;1853;1887.36;189;4.72;4.7701;95.4;189;252.89;1202;4.883;2.5245;101;6754;19909.62;5487;4.88;4.4966;89.9;9230;1259.7;6754;4.929;2.5549;102.2;3078;6434.27;1202;4.933;4.5594;91.2;3356;6845.92;3078;5.08;18.4121;92.1;17311;7300.45;13176;5.076;9.9156;99.2;13176;32247.5;5487;5.382;2.5227;100.9;4633;17394.77;5487;5.378;4.4072;88.1;6045;883.24;4633;5.478;5.0376;100.8;2589;6105.31;1813;5.532;18.2648;91.3;39525;59948.86;13176;5.619;4.7318;94.6;126;59.61;1202;5.68;18.6782;93.4;1062;2182.86;126;5.704;4.3998;88;4744;90.77;4129;5.795;2.6604;106.4;4129;13492.53;222;5.925;2.539;101.6;1813;8873.47;1202;5.878;4.7565;95.1;2019;437.46;1813;6.174;1.2344;98.7;1284;131.89;1120;6.103;4.7161;94.3;3203;212.16;1284;6.334;5.6013;112;2236;2251.19;1613;6.372;20.7729;103.9;918;590.35;124;6.361;5.0682;101.4;124;157.7;1202;6.547;4.6127;92.3;4458;389.61;1813;6.551;1.1852;94.8;1813;18013.22;819;6.53;5.6085;112.2;582;174.96;888;6.611;4.9506;99;888;501.51;1452;6.671;4.642;92.8;1850;186.05;1613;6.679;2.458;98.3;1613;1164.06;1452;6.755;4.3382;86.8;481;44.77;804;6.756;5.2514;105;804;1371.44;1452;6.91;4.4794;89.6;4134;181.2;1460;6.904;1.2152;97.2;1460;1884.67;819;6.996;19.1894;95.9;76809;51131.24;13176;7.094;5.3129;106.3;2350;485.94;1613;7.264;1.1612;92.9;1471;1119.54;819;7.261;4.7524;95;3493;630.71;1471;7.451;4.6893;93.8;1955;2128.15;1613;7.61;5.6549;113.1;4307;1359.72;1560;7.719;16.8999;84.5;36953;2980.04;13176;7.957;4.9398;98.8;3953;357.26;1560;7.953;1.0967;87.7;1560;2433.1;819;8.431;4.5403;90.8;6892;370.43;5512;8.508;2.4927;99.7;5512;17107.74;1452;9.709;44.5059;89;7350;438.51;5835;9.798;24.1346;96.5;5835;5430.23;1452;9.807;4.8715;97.4;2946;323.58;1389;9.929;2.4485;97.9;1389;3312.68;1452;10.071;44.238;88.5;7218;222.33;5873;10.108;4.4929;89.9;924;197.13;1403;10.147;22.987;91.9;5873;3185.33;1452;10.262;2.4402;97.6;1403;3381.86;1452
;!;CS6;TestCalib_09122025_14.d;Cal;L6;12-9-2025 15:23;3.133;10.0011;100;19986;4996.74;7523;3.136;52.3494;104.7;68335;4622.24;19986;4.263;4.9441;98.9;10891;78012.81;5447;4.267;26.2833;105.1;36343;6297.51;10891;4.724;51.0467;102.1;5218;5502.55;192;4.72;4.7463;94.9;192;153.58;1227;4.883;2.4551;98.2;6521;9531.91;5447;4.88;13.3798;107;26516;5378.02;6521;4.929;2.4265;97.1;2985;16258.66;1227;4.933;13.6276;109;9726;5330.72;2985;5.08;53.3605;106.7;50649;19794.8;13302;5.085;10.0838;100.8;13302;2537.48;5447;5.382;2.5187;100.7;4592;942.79;5447;5.378;12.8994;103.2;17536;1395.12;4592;5.47;14.5535;116.4;7400;1417.51;1794;5.532;51.2886;102.6;112051;394898.49;13302;5.627;5.0394;100.8;137;58.16;1227;5.68;50.6819;101.4;3133;4364.7;137;5.704;12.8539;102.8;13325;207.93;3970;5.786;2.2967;91.9;3970;22097.55;248;5.917;2.4601;98.4;1794;4439.06;1227;5.878;13.4654;107.7;5655;889.22;1794;6.166;1.1943;95.5;1249;217.64;1126;6.103;14.5856;116.7;9635;807.63;1249;6.325;14.9698;119.8;6134;14124.32;1656;6.364;49.8528;99.7;2363;2539.06;133;6.361;5.3245;106.5;133;182.46;1227;6.547;12.9901;103.9;12777;1970.49;1845;6.543;1.3224;105.8;1845;6204.82;747;6.53;16.1001;128.8;1730;1645.59;920;6.611;4.985;99.7;920;374.89;1494;6.671;13.1152;104.9;5364;1484.18;1656;6.679;2.4522;98.1;1656;7580;1494;6.755;13.0565;104.5;1369;135.48;761;6.756;4.8276;96.6;761;1063.91;1494;6.902;13.6434;109.1;11604;849.68;1345;6.904;1.2279;98.2;1345;2421.38;747;6.996;53.9258;107.9;217911;6919.12;13302;7.09;14.2075;113.7;6451;4406.84;1656;7.256;1.319;105.5;1524;448.55;747;7.261;13.4961;108;10277;621.49;1524;7.442;12.9901;103.9;5559;3286.15;1656;7.602;15.3587;122.9;12938;1005.35;1725;7.719;50.6432;101.3;111794;13530.2;13302;7.948;14.0383;112.3;12425;929.96;1725;7.953;1.3299;106.4;1725;2707.95;747;8.431;13.3274;106.6;20376;3186.21;5552;8.508;2.4401;97.6;5552;5208.15;1494;9.709;131.9112;105.5;21556;508.58;5774;9.798;23.2101;92.8;5774;4754.1;1494;9.807;14.4214;115.4;8652;400.93;1378;9.929;2.3607;94.4;1378;898.93;1494;10.071;131.7714;105.4;21734;196.82;5938;10.108;13.1765;105.4;2711;283.51;1404;10.139;22.5861;90.3;5938;6746.88;1494;10.262;2.3727;94.9;1404;5729.17;1494
;!;CS7;TestCalib_09122025_16.d;Cal;L7;12-9-2025 15:54;3.142;10.1301;101.3;16985;9589.13;6312;3.144;249.7013;99.9;277008;19481.42;16985;4.263;5.0989;102;9752;6320.51;4729;4.267;124.823;99.9;154542;29455.56;9752;4.724;217.9388;87.2;23322;13407.08;201;4.728;5.3624;107.2;201;194.38;1137;4.883;2.5081;100.3;5783;3029.53;4729;4.88;62.3716;99.8;109633;8875.4;5783;4.929;2.4384;97.5;2779;4295;1137;4.933;62.3126;99.7;41410;13088.87;2779;5.08;249.4723;99.8;196950;179678.86;11064;5.085;9.6601;96.6;11064;44338.63;4729;5.374;2.5718;102.9;4071;12633.75;4729;5.378;62.4744;100;75293;34324.91;4071;5.478;62.0676;99.3;31966;114948.26;1817;5.532;249.9228;100;454133;171249.81;11064;5.619;4.8034;96.1;121;88.11;1137;5.68;256.5479;102.6;14005;20647.99;121;5.704;62.4819;100;63692;472.43;3904;5.786;2.4668;98.7;3904;9064.73;227;5.917;2.6892;107.6;1817;3250.04;1137;5.878;62.3258;99.7;26512;703.87;1817;6.166;1.3904;111.2;1312;242.45;1016;6.103;62.0997;99.4;43092;878.11;1312;6.334;61.9376;99.1;23495;37345.44;1533;6.364;246.946;98.8;10297;2082.12;117;6.369;5.055;101.1;117;279.55;1137;6.539;62.4446;99.9;56070;4012.14;1684;6.543;1.307;104.6;1684;49537.11;690;6.53;61.7319;98.8;7137;1834.8;990;6.611;6.0903;121.8;990;752.71;1316;6.671;62.4048;99.8;23630;1198.2;1533;6.679;2.5774;103.1;1533;434.93;1316;6.755;62.4552;99.9;6102;378.55;709;6.756;5.1086;102.2;709;1050.33;1316;6.902;62.3235;99.7;48694;5714.88;1236;6.904;1.2212;97.7;1236;2499.41;690;6.996;249.2985;99.7;837887;25421.29;11064;7.089;62.1236;99.4;26114;3433.26;1533;7.256;1.3436;107.5;1434;1117.84;690;7.261;62.3161;99.7;44650;2139.26;1434;7.442;62.4406;99.9;24737;2059.49;1533;7.602;61.8515;99;56043;3912.39;1856;7.719;250.2063;100.1;459387;6587.01;11064;7.948;62.188;99.5;59203;1408.4;1856;7.953;1.5487;123.9;1856;9062.98;690;8.431;62.3783;99.8;91147;4087.59;5306;8.508;2.6477;105.9;5306;40246.13;1316;9.709;624.108;99.9;96675;478.98;5473;9.798;24.9791;99.9;5473;15751.57;1316;9.807;62.1199;99.4;37823;341.82;1399;9.929;2.7202;108.8;1399;2457.29;1316;10.071;624.1581;99.9;98522;185.56;5682;10.108;62.4073;99.9;11913;334.84;1302;10.147;24.5408;98.2;5682;18412.02;1316;10.262;2.4996;100;1302;230.64;1316
